fecha,anio,mes,categoria,videos_publicados,vistas_totales,likes_totales,comentarios_totales,engagement_promedio,max_vistas_video,titulo_mas_visto
2026-05-01,2026,5,Termas,26,16960.0,313.0,31.0,3.0,2289,TERMAS DE RIO HONDO (1a parte)
2026-05-01,2026,5,Otro,2,2692.0,80.0,0.0,2.97,1610,5 de mayo de 2026
2026-04-01,2026,4,SDE Capital,18,75629.0,1360.0,43.0,2.77,31510,Pesca Dorado Santiago del Estero #pesca #lineadepesca #fishing #pescasub #dorado #doradillo
2026-04-01,2026,4,Otro,10,27116.0,534.0,24.0,2.07,14975,#santiagodelestero #baile #leodan
2026-04-01,2026,4,Termas,15,11222.0,247.0,95.0,1.75,2335,Saudade de Termas do Rio Hondo Argentina
2026-04-01,2026,4,MotoGP,2,1500.0,27.0,0.0,1.45,1296,MotoGP 25 | Alex Marquez – Gran Premio YPF Energia de Argentina Race 2026 Gameplay #motogp
2026-03-01,2026,3,Otro,3,261874.0,77.0,1.0,2.55,259891,Respuesta y acompañamiento en tiempos difíciles 🫂 #gobiernodelaprovincia #santiagodelestero
2026-03-01,2026,3,Termas,20,94852.0,499.0,40.0,1.0,80977,"Desde Las Termas, Noticiero 7 mostró el impacto del avance del Río Dulce"
2026-03-01,2026,3,MotoGP,4,86676.0,759.0,4.0,0.81,61634,🏁 MotoGP 25 | KTM RC16 Attacks Termas de Río Hondo – Argentina GP Flow &amp; Fire! 🇦🇷🏍️
2026-03-01,2026,3,SDE Capital,7,9265.0,234.0,25.0,2.2,2220,Origen de Santiago del estero #historia #argentina #history #santiagodelestero #guau
2026-02-01,2026,2,Otro,3,44573.0,357.0,184.0,1.2,44011,"Macabro hallazgo: la encontraron mutilada, calcinada y envuelta en una frazada"
2026-02-01,2026,2,SDE Capital,4,8258.0,222.0,3.0,2.21,4799,Así es vivir en Santiago del Estero #cambáporahi #granchaco #historiasdelmonte #santiagodelestero
2026-02-01,2026,2,Termas,1,150.0,2.0,0.0,1.33,150,#shorts TERMAS DE RIO HONDO
2026-01-01,2026,1,SDE Capital,1,60780.0,1417.0,54.0,2.42,60780,Así es VIVIR en un PUEBLO AISLADO de Santiago del Estero
2026-01-01,2026,1,Termas,9,23619.0,362.0,23.0,1.53,8213,dique Termas de Rio Hondo
